age,height_cm,weight_kg,gender,activity_level,goal,bmi,calories,diet_type,workout_type
38,157,64,1,2,0,25.96,1223,2,0
30,155,76,1,2,2,31.63,2200,1,2
41,181,85,0,1,2,25.95,2803,1,2
44,175,88,0,2,0,28.73,1411,2,0
37,150,101,0,2,0,44.89,1421,2,0
29,153,52,0,1,2,22.21,2113,1,2
26,156,110,1,2,1,45.2,2340,0,2
25,190,93,1,0,2,25.76,4095,1,2
27,156,109,1,1,2,44.79,3299,1,2
29,162,97,1,0,0,36.96,3000,2,0
33,188,102,1,1,0,28.86,2654,2,0
32,156,61,1,0,0,25.07,2217,2,0
27,166,67,0,1,1,24.31,2187,0,2
27,175,72,0,2,1,23.51,1821,0,2
50,170,46,0,0,1,15.92,2111,0,1
27,162,53,0,0,0,20.2,1868,2,2
29,162,56,1,2,2,21.34,2019,1,2
36,188,76,1,0,1,21.5,3344,0,2
45,175,105,1,0,1,34.29,3655,0,2
37,163,73,0,2,0,27.48,1183,2,0
47,182,87,1,0,2,26.26,3677,1,2
25,155,58,1,0,0,24.14,2214,2,2
27,153,57,1,2,1,24.35,1675,0,2
27,164,76,0,1,1,28.26,2307,0,2
38,184,100,1,2,0,29.54,1858,2,0
19,182,85,1,2,2,25.66,2577,1,2
25,168,94,1,2,1,33.3,2244,0,2
31,173,74,0,2,1,24.73,1806,0,2
39,158,91,0,1,2,36.45,2689,1,2
24,165,60,1,2,0,22.04,1319,2,2
39,159,55,1,1,1,21.76,2098,0,2
22,170,64,0,0,1,22.15,2719,0,2
24,176,59,1,1,0,19.05,1941,2,2
35,170,97,1,0,1,33.56,3538,0,2
36,153,66,1,1,2,28.19,2533,1,2
47,180,75,0,2,1,23.15,1774,0,2
30,162,68,1,1,2,25.91,2698,1,2
22,156,55,1,1,1,22.6,2201,0,2
30,181,73,1,1,1,22.28,2660,0,2
48,187,101,1,2,0,28.88,1832,2,0
44,160,47,1,1,1,18.36,1945,0,2
39,167,82,0,0,2,29.4,3164,1,2
20,158,108,0,0,2,43.26,3732,1,2
31,164,62,0,0,2,23.05,2825,1,2
26,152,78,1,1,0,33.76,1987,2,0
35,162,67,1,1,2,25.53,2644,1,2
24,177,102,1,1,2,32.56,3417,1,2
49,183,85,0,1,1,25.38,2461,0,2
20,159,51,1,0,1,20.17,2676,0,2
43,164,89,0,0,2,33.09,3224,1,2
41,171,77,0,1,2,26.33,2582,1,2
30,150,76,0,2,0,33.78,1163,2,0
30,177,55,1,1,0,17.56,1842,2,1
25,186,85,1,0,2,24.57,3895,1,2
48,187,55,1,2,1,15.73,1780,0,1
27,160,102,0,1,2,39.84,2972,1,2
46,187,68,0,2,2,19.45,2049,1,2
32,188,81,1,2,0,22.92,1696,2,2
19,180,87,1,2,2,26.85,2586,1,2
26,175,103,0,0,1,33.63,3482,0,2
27,179,92,1,1,0,28.71,2458,2,0
42,176,91,1,0,0,29.38,2929,2,0
21,179,75,1,2,1,23.41,2122,0,2
34,179,63,0,1,2,19.66,2497,1,2
49,165,97,1,2,0,35.63,1613,2,0
36,162,83,1,0,2,31.63,3468,1,2
34,179,88,1,1,0,27.46,2342,2,0
33,157,47,1,0,2,19.07,2753,1,2
36,165,45,0,0,0,16.53,1666,2,1
47,151,96,1,1,0,42.1,2094,2,0
20,164,102,0,2,0,37.92,1640,2,0
38,173,67,0,0,0,22.39,2160,2,2
37,185,85,0,1,2,24.84,2873,1,2
26,158,74,0,1,0,29.64,1726,2,0
45,189,79,1,2,1,22.12,2101,0,2
30,185,49,0,0,1,14.32,2536,0,1
36,155,86,1,2,0,35.8,1484,2,0
40,156,76,0,1,2,31.23,2429,1,2
32,187,76,0,0,0,21.73,2554,2,2
50,169,97,0,0,1,33.96,3068,0,2
26,167,100,0,0,2,35.86,3630,1,2
30,157,64,1,0,1,25.96,2804,0,2
39,181,88,0,1,0,26.86,2065,2,0
46,151,62,1,1,1,27.19,2075,0,2
31,165,49,0,1,1,18.0,1868,0,2
42,187,64,1,1,2,18.3,2785,1,2
39,176,53,0,0,0,17.11,1920,2,1
43,172,104,1,2,1,35.15,2286,0,2
29,179,83,1,2,2,25.9,2470,1,2
31,180,59,1,2,1,18.21,1878,0,2
24,185,108,0,2,0,31.56,1846,2,0
27,178,103,1,2,0,32.51,1915,2,0
38,189,66,1,2,0,18.48,1487,2,2
47,162,88,0,1,1,33.53,2319,0,2
43,166,77,1,2,0,27.94,1417,2,0
45,179,48,1,2,1,14.98,1654,0,1
34,172,91,1,1,1,30.76,2821,0,2
44,175,61,1,0,2,19.92,3128,1,2
32,190,70,1,0,0,19.39,2791,2,2
49,182,110,0,1,1,33.21,2838,0,2
39,170,110,0,0,0,38.06,2932,2,0
27,171,61,1,1,0,20.86,1900,2,2
27,157,92,1,0,0,37.32,2865,2,0
47,171,77,0,1,2,26.33,2536,1,2
31,156,109,0,1,2,44.79,3010,1,2
23,188,101,1,1,1,28.58,3216,0,2
23,152,73,1,0,0,31.6,2483,2,0
42,150,91,0,2,1,40.44,1771,0,2
25,179,90,0,1,1,28.09,2685,0,2
22,151,75,1,2,1,32.89,1906,0,2
45,164,84,1,2,0,31.23,1474,2,0
34,173,63,0,0,0,21.05,2122,2,2
35,181,98,0,1,1,29.91,2751,0,2
27,174,86,0,1,0,28.41,2059,2,0
49,166,67,1,2,0,24.31,1261,2,2
25,182,68,1,2,0,20.53,1537,2,2
22,170,67,1,1,0,23.18,2022,2,2
26,159,106,1,0,2,41.93,3964,1,2
36,164,85,0,0,1,31.6,2914,0,2
47,169,75,1,1,1,26.26,2443,0,2
34,152,73,1,1,1,31.6,2348,0,2
36,152,107,1,2,1,46.31,2214,0,2
19,173,110,0,0,0,36.75,3157,2,0
45,169,77,1,2,1,26.96,1927,0,2
38,165,79,0,0,2,29.02,3093,1,2
35,176,55,1,2,0,17.76,1276,2,1
23,174,48,1,0,1,15.85,2769,0,1
34,152,72,0,1,0,31.16,1575,2,0
34,172,59,0,1,0,19.94,1567,2,2
43,176,49,1,0,2,15.82,2922,1,1
26,174,91,1,2,2,30.06,2547,1,2
48,162,61,0,1,0,23.24,1393,2,2
25,155,82,1,2,0,34.13,1502,2,0
46,165,58,1,1,2,21.3,2448,1,2
36,177,79,1,1,1,25.22,2667,0,2
44,166,109,0,1,1,39.56,2707,0,2
37,150,91,1,1,0,40.44,2084,2,0
40,162,59,0,2,2,22.48,1789,1,2
31,188,51,1,2,0,14.43,1342,2,1
34,162,71,0,1,0,27.05,1656,2,0
39,159,103,0,0,1,40.74,3168,0,2
36,173,90,0,1,0,30.07,2042,2,0
37,175,104,0,2,0,33.96,1645,2,0
45,164,93,1,1,1,34.58,2689,0,2
31,159,89,0,1,2,35.2,2730,1,2
20,153,65,0,1,0,27.77,1585,2,0
43,173,65,1,2,0,21.72,1325,2,2
36,151,95,1,0,1,41.66,3265,0,2
46,163,45,1,2,1,16.94,1492,0,1
42,177,45,1,1,2,14.36,2394,1,1
31,158,90,0,0,0,36.05,2485,2,0
26,189,85,0,0,1,23.8,3306,0,2
26,189,96,1,2,2,26.87,2719,1,2
44,163,53,0,0,2,19.95,2518,1,2
38,151,68,0,0,1,29.82,2418,0,2
35,173,50,1,1,2,16.71,2487,1,1
33,160,100,0,2,0,39.06,1508,2,0
21,156,47,1,1,0,19.31,1584,2,2
36,160,83,0,1,0,32.42,1807,2,0
27,184,68,1,0,2,20.09,3530,1,2
41,169,49,0,0,2,17.16,2542,1,1
41,177,91,1,1,0,29.05,2315,2,0
19,156,105,0,2,1,43.15,2122,0,2
49,182,62,1,0,2,18.72,3183,1,2
35,158,59,0,1,0,23.63,1424,2,2
28,162,100,0,2,1,38.1,2053,0,2
25,164,51,0,0,1,18.96,2373,0,2
25,188,90,0,1,2,25.46,3072,1,2
27,173,71,0,1,2,23.72,2617,1,2
43,161,72,0,2,1,27.78,1620,0,2
37,172,87,0,2,1,29.41,1918,0,2
29,163,70,0,1,2,26.35,2489,1,2
47,170,50,1,0,1,17.3,2531,0,1
34,174,90,0,0,1,29.73,3147,0,2
22,151,101,1,2,1,44.3,2218,0,2
31,170,106,1,1,1,36.68,3057,0,2
47,163,110,1,0,2,41.4,3888,1,2
32,178,61,0,1,1,19.25,2172,0,2
37,174,79,1,0,1,26.09,3225,0,2
44,167,56,0,2,2,20.08,1767,1,2
28,188,68,1,2,1,19.24,2064,0,2
43,170,49,0,1,1,16.96,1823,0,1
43,190,87,0,2,2,24.1,2317,1,2
25,188,90,0,0,0,25.46,2899,2,0
42,169,102,0,0,0,35.71,2739,2,0
24,172,51,1,0,0,17.24,2293,2,1
25,184,92,0,0,1,27.17,3389,0,2
29,190,68,1,0,0,18.84,2782,2,2
38,160,95,1,1,2,37.11,3035,1,2
41,151,77,0,2,2,33.77,1917,1,2
37,186,109,0,2,2,31.51,2587,1,2
20,183,57,0,2,0,17.02,1243,2,1
29,178,84,1,1,2,26.51,3109,1,2
39,182,50,0,0,2,15.09,2734,1,1
23,165,73,1,0,2,26.81,3437,1,2
27,155,77,1,1,2,32.05,2793,1,2
49,165,57,1,1,1,20.94,2109,0,2
49,170,89,0,0,0,30.8,2438,2,0
23,172,87,0,0,2,29.41,3471,1,2
49,172,78,0,2,1,26.37,1738,0,2
28,170,71,0,1,1,24.57,2280,0,2
49,150,70,0,2,1,31.11,1477,0,2
27,161,75,0,1,1,28.93,2263,0,2
50,187,82,1,0,2,23.45,3613,1,2
40,163,53,1,0,1,19.95,2572,0,2
24,171,51,0,2,2,17.44,1857,1,1
32,181,65,0,2,0,19.84,1252,2,2
24,182,108,0,2,0,32.6,1823,2,0
41,164,70,0,0,0,26.03,2082,2,0
50,181,57,1,0,1,17.4,2766,0,1
43,178,94,1,0,1,29.67,3500,0,2
46,185,74,0,1,1,21.62,2333,0,2
46,157,68,1,1,1,27.59,2226,0,2
22,160,97,0,0,2,37.89,3528,1,2
19,153,75,0,0,2,32.04,3055,1,2
29,190,67,0,2,0,18.56,1361,2,2
44,189,78,0,2,1,21.84,1896,0,2
25,161,108,0,1,0,41.67,2290,2,0
39,163,83,1,0,0,31.24,2651,2,0
48,188,99,1,1,0,28.01,2491,2,0
42,173,101,0,1,0,33.75,2166,2,0
32,180,70,0,2,2,21.6,2104,1,2
37,175,100,0,2,0,32.65,1597,2,0
20,162,47,0,2,2,17.91,1765,1,1
25,161,86,1,1,1,33.18,2706,0,2
45,190,95,1,0,0,26.32,3143,2,0
36,189,103,0,0,1,28.83,3553,0,2
32,153,110,1,1,2,46.99,3246,1,2
50,187,65,0,2,1,18.59,1689,0,2
38,169,95,1,2,2,33.26,2485,1,2
29,166,77,0,2,2,27.94,2101,1,2
43,176,48,0,1,1,15.5,1866,0,1
28,189,73,0,1,1,20.44,2495,0,2
26,158,47,0,1,1,18.83,1808,0,2
30,181,55,1,0,2,16.79,3218,1,1
23,182,65,0,2,0,19.62,1313,2,2
32,161,89,1,1,2,34.34,2998,1,2
32,155,58,0,2,0,24.14,973,2,2
45,188,101,0,1,2,28.58,3088,1,2
40,185,89,0,2,2,26.0,2322,1,2
43,160,57,1,0,0,22.27,2084,2,2
22,170,89,0,2,0,30.8,1517,2,0
34,175,89,1,0,1,29.06,3455,0,2
42,182,109,1,1,0,32.91,2634,2,0
24,166,98,0,1,2,35.56,2991,1,2
31,181,100,0,2,0,30.52,1678,2,0
21,185,75,0,0,1,21.91,3116,0,2
48,160,81,1,0,1,31.64,2992,0,2
31,165,97,0,2,2,35.63,2322,1,2
25,168,107,1,1,2,37.91,3400,1,2
31,185,93,0,0,2,27.17,3663,1,2
27,150,53,1,2,2,23.56,1905,1,2
18,186,50,1,2,2,14.45,2193,1,1
38,171,84,1,2,1,28.73,2068,0,2
46,163,69,1,2,1,25.97,1780,0,2
24,186,101,0,0,0,29.19,3093,2,0
31,172,78,0,1,2,26.37,2685,1,2
31,150,74,1,1,2,32.89,2667,1,2
32,188,106,0,1,0,29.99,2466,2,0
35,188,89,0,0,2,25.18,3585,1,2
50,163,104,0,2,0,39.14,1477,2,0
22,188,109,0,0,1,30.84,3788,0,2
19,171,78,1,2,1,26.67,2110,0,2
21,154,92,1,1,0,38.79,2262,2,0
30,160,99,0,1,1,38.67,2602,0,2
34,169,89,0,1,0,31.16,2003,2,0
20,187,75,0,0,1,21.45,3149,0,2
18,156,102,0,1,2,41.91,3003,1,2
32,150,76,1,0,1,33.78,2930,0,2
49,167,65,1,0,0,23.31,2262,2,2
39,177,95,0,0,1,30.32,3230,0,2
18,188,103,1,1,1,29.14,3286,0,2
33,165,94,0,0,2,34.53,3425,1,2
27,184,60,1,2,1,17.72,1944,0,1
42,158,80,0,2,0,32.05,1199,2,0
36,186,72,0,1,1,20.81,2389,0,2
43,189,58,0,2,2,16.24,1962,1,1
33,163,58,1,2,0,21.83,1226,2,2
46,178,67,0,1,2,21.15,2456,1,2
29,184,110,1,2,1,32.49,2532,0,2
19,173,82,1,0,2,27.4,3741,1,2
43,167,74,0,2,0,26.53,1189,2,0
18,172,65,1,1,2,21.97,2842,1,2
42,172,68,1,1,2,22.99,2702,1,2
34,184,96,0,0,1,28.36,3380,0,2
36,154,109,0,0,1,45.96,3251,0,2
19,161,80,0,1,0,30.86,1902,2,0
18,174,64,0,0,1,21.14,2805,0,2
34,165,106,0,1,2,38.93,3028,1,2
23,155,108,1,1,2,44.95,3305,1,2
29,159,47,0,2,1,18.59,1389,0,2
31,151,97,1,2,0,42.54,1616,2,0
36,152,90,0,1,0,38.95,1838,2,0
34,159,108,1,1,2,42.72,3258,1,2
27,178,63,0,2,1,19.88,1735,0,2
37,164,72,0,1,2,26.77,2468,1,2
38,178,68,1,0,0,21.46,2554,2,2
42,173,54,0,2,0,18.04,1000,2,2
37,154,108,0,0,1,45.54,3223,0,2
27,171,62,1,0,0,21.2,2461,2,2
32,174,79,1,1,2,26.09,2969,1,2
44,168,92,1,0,0,32.6,2834,2,0
42,150,78,1,0,0,34.67,2373,2,0
23,190,77,0,2,1,21.33,2017,0,2
49,159,79,1,2,1,31.25,1852,0,2
50,186,58,1,0,2,16.76,3145,1,1
41,187,91,1,2,0,26.02,1754,2,0
38,168,86,0,2,1,30.47,1870,0,2
50,183,102,1,2,1,30.46,2302,0,2
20,174,92,0,0,1,30.39,3318,0,2
22,174,58,0,0,2,19.16,2953,1,2
49,174,92,0,2,0,30.39,1421,2,0
37,182,84,0,0,2,25.36,3399,1,2
26,168,103,1,1,0,36.49,2530,2,0
24,173,65,0,2,1,21.72,1740,0,2
42,175,95,1,1,0,31.02,2350,2,0
38,188,47,1,0,2,13.3,3074,1,1
40,166,51,0,1,2,18.51,2139,1,2
41,160,52,1,2,2,20.31,1884,1,2
43,175,89,1,0,2,29.06,3670,1,2
45,153,79,0,1,1,33.75,2108,0,2
19,165,93,0,0,1,34.16,3239,0,2
29,187,94,1,2,0,26.88,1862,2,0
45,185,102,0,0,0,29.8,2901,2,0
39,178,90,0,0,2,28.41,3447,1,2
18,160,60,0,0,2,23.44,2863,1,2
27,183,84,0,0,1,25.08,3206,0,2
50,165,62,0,0,2,22.77,2656,1,2
31,151,56,1,1,1,24.56,2098,0,2
21,167,82,0,1,1,29.4,2476,0,2
43,184,77,0,2,1,22.74,1852,0,2
20,153,61,0,1,2,26.06,2323,1,2
34,176,62,0,2,1,20.02,1666,0,2
37,182,67,1,0,1,20.23,3092,0,2
35,170,55,1,1,1,19.03,2235,0,2
34,179,62,1,0,1,19.35,2990,0,2
27,188,83,1,1,2,23.48,3206,1,2
34,185,77,1,0,0,22.5,2846,2,2
40,187,68,0,2,1,19.45,1785,0,2
49,167,64,1,2,0,22.95,1232,2,2
35,171,49,0,1,0,16.76,1395,2,1
31,171,85,0,1,1,29.07,2484,0,2
43,186,67,0,1,2,19.37,2557,1,2
34,163,93,0,0,1,35.0,3073,0,2
42,183,90,1,1,1,26.87,2850,0,2
40,153,63,1,2,0,26.91,1169,2,0
24,188,68,0,0,2,19.24,3290,1,2
43,169,94,0,0,2,32.91,3378,1,2
44,154,48,1,1,0,20.24,1402,2,2
50,164,72,1,0,0,26.77,2350,2,0
31,166,110,0,2,1,39.92,2185,0,2
22,177,107,0,2,2,34.15,2586,1,2
19,152,66,0,2,1,28.57,1624,0,2
43,152,67,0,1,2,29.0,2228,1,2
18,176,110,0,0,0,35.51,3203,2,0
46,162,60,0,0,2,22.86,2620,1,2
36,176,108,1,1,2,34.87,3407,1,2
36,154,103,0,0,1,43.43,3137,0,2
31,155,62,0,0,1,25.81,2418,0,2
48,151,60,0,1,2,26.31,2071,1,2
46,170,62,0,0,1,21.45,2453,0,2
50,166,48,0,1,0,17.42,1215,2,1
22,159,69,0,1,2,27.29,2489,1,2
21,162,52,1,2,2,19.81,2019,1,2
50,179,47,0,2,2,14.67,1713,1,1
21,180,100,1,1,0,30.86,2638,2,0
32,164,83,0,0,2,30.86,3214,1,2
44,166,92,1,0,0,33.39,2810,2,0
22,189,51,1,1,2,14.28,2758,1,1
33,175,105,1,1,0,34.29,2574,2,0
24,182,100,1,1,0,30.19,2634,2,0
46,173,72,0,2,0,24.06,1192,2,2
24,159,93,1,1,2,36.79,3103,1,2
31,160,46,1,0,2,17.97,2789,1,1
48,181,70,0,2,0,21.37,1216,2,2
43,176,101,0,0,0,32.61,2794,2,0
28,170,78,1,2,0,26.99,1549,2,0
20,176,69,0,0,1,22.28,2905,0,2
32,160,61,1,1,0,23.83,1755,2,2
22,165,67,0,2,1,24.61,1716,0,2
27,163,58,0,2,0,21.83,1063,2,2
43,156,109,1,0,0,44.79,3024,2,0
30,167,86,1,0,0,30.84,2841,2,0
34,151,75,1,2,1,32.89,1834,0,2
39,163,63,0,0,1,23.71,2456,0,2
44,190,100,0,0,1,27.7,3432,0,2
39,190,85,1,1,1,23.55,2863,0,2
33,154,74,0,2,1,31.2,1651,0,2
25,178,109,0,1,1,34.4,2970,0,2
21,163,97,0,1,1,36.51,2670,0,2
28,171,88,0,2,2,30.09,2277,1,2
35,166,55,1,2,2,19.96,2001,1,2
26,169,86,0,0,2,30.11,3387,1,2
48,155,67,1,2,1,27.89,1684,0,2
40,151,109,0,1,2,47.8,2892,1,2
38,185,99,1,0,1,28.93,3726,0,2
34,187,56,1,1,0,16.01,1923,2,1
45,186,80,1,1,1,23.12,2700,0,2
44,190,69,0,0,1,19.11,2843,0,2
34,167,66,1,0,0,23.67,2423,2,2
31,180,71,0,0,0,21.91,2386,2,2
43,175,62,1,0,1,20.24,2857,0,2
40,172,60,1,0,1,20.28,2812,0,2
29,174,108,1,2,0,35.67,1933,2,0
43,156,99,0,0,1,40.68,3019,0,2
20,168,55,0,1,0,19.49,1575,2,2
27,188,72,0,0,0,20.37,2538,2,2
48,156,52,0,0,0,21.37,1578,2,2
26,165,88,1,2,1,32.32,2143,0,2
38,161,45,1,0,0,17.36,1915,2,1
31,175,49,1,1,2,16.0,2522,1,1
43,166,104,0,1,2,37.74,2937,1,2
45,166,76,1,0,2,27.58,3297,1,2
27,179,46,0,1,2,14.36,2288,1,1
27,181,51,1,0,2,15.57,3171,1,1
18,172,83,0,2,0,28.06,1484,2,0
20,150,88,1,2,2,39.11,2367,1,2
30,159,79,0,1,0,31.25,1782,2,0
19,176,70,0,0,1,22.6,2933,0,2
47,184,96,1,2,1,28.36,2256,0,2
43,170,45,1,1,0,15.57,1518,2,1
18,154,101,0,2,0,42.59,1565,2,0
30,176,105,1,0,2,33.9,4109,1,2
45,162,50,1,0,0,19.05,1955,2,2
41,174,78,1,2,2,25.76,2301,1,2
34,190,84,0,0,1,23.27,3223,0,2
24,162,71,1,1,0,27.05,1991,2,0
28,175,91,0,0,0,29.71,2735,2,0
50,160,78,0,2,0,30.47,1142,2,0
24,189,92,0,0,0,25.76,2958,2,0
38,188,82,0,2,0,23.2,1472,2,2
37,170,63,1,0,0,21.8,2373,2,2
20,164,72,0,2,2,26.77,2080,1,2
42,171,106,1,1,1,36.25,2981,0,2
28,177,101,0,1,0,32.24,2313,2,0
45,177,68,1,2,2,21.71,2179,1,2
38,165,92,1,1,1,33.79,2737,0,2
35,174,94,1,2,0,31.05,1729,2,0
26,152,46,0,1,0,19.91,1234,2,2
35,153,60,0,1,2,25.63,2191,1,2
31,173,50,1,2,1,16.71,1717,0,1
29,183,51,1,2,1,15.23,1816,0,1
47,163,90,1,1,1,33.87,2617,0,2
24,188,56,0,1,2,15.84,2553,1,1
29,162,52,0,0,2,19.81,2630,1,2
31,170,102,1,1,2,35.29,3295,1,2
44,168,102,1,2,1,36.14,2226,0,2
27,185,47,0,2,0,13.73,1096,2,1
31,166,62,1,0,2,22.5,3164,1,2
23,154,108,0,1,2,45.54,3038,1,2
48,155,52,0,2,0,21.64,805,2,2
22,152,68,0,1,0,29.43,1606,2,0
39,166,100,0,1,0,36.29,2106,2,0
28,182,59,0,1,2,17.81,2511,1,1
39,178,78,0,0,2,24.62,3219,1,2
24,150,89,1,1,1,39.56,2654,0,2
24,182,81,1,2,0,24.45,1699,2,2
43,180,49,1,0,0,15.12,2169,2,1
33,184,103,1,2,2,30.42,2724,1,2
44,155,92,1,1,2,38.29,2894,1,2
34,180,51,1,2,1,15.74,1764,0,1
46,166,49,0,1,2,17.78,2061,1,1
29,164,97,0,1,0,36.06,2117,2,0
42,180,76,0,1,2,23.46,2646,1,2
49,152,49,1,0,0,21.21,1780,2,2
18,152,86,0,0,2,37.22,3262,1,2
43,187,88,1,2,0,25.17,1706,2,0
42,158,65,1,0,2,26.04,3021,1,2
31,182,57,0,1,0,17.21,1656,2,1
19,183,102,0,0,1,30.46,3624,0,2
40,150,105,1,0,2,46.67,3705,1,2
32,152,71,0,1,0,30.73,1575,2,0
42,170,62,0,1,0,21.45,1532,2,2
32,164,52,1,1,2,19.33,2454,1,2
32,179,52,1,0,1,16.23,2819,0,1
27,182,49,1,1,2,14.79,2621,1,1
18,152,87,0,0,0,37.66,2481,2,0
50,152,70,1,2,1,30.3,1686,0,2
27,157,95,1,1,2,38.54,3091,1,2
48,178,53,1,1,0,16.73,1681,2,1
20,153,66,1,0,2,28.19,3190,1,2
21,173,108,0,0,2,36.09,3900,1,2
31,171,107,0,0,0,36.59,2963,2,0
24,187,78,1,2,1,22.31,2200,0,2
48,171,80,1,0,0,27.36,2604,2,0
49,162,59,1,0,0,22.48,2088,2,2
26,155,67,1,2,0,27.89,1316,2,0
31,169,54,0,0,0,18.91,1932,2,2
36,169,51,0,1,2,17.86,2199,1,1
37,163,48,0,0,0,18.07,1690,2,2
46,177,62,0,0,0,19.79,2036,2,2
19,182,55,0,1,2,16.6,2518,1,1
44,160,91,0,1,1,35.55,2369,0,2
19,158,101,1,1,2,40.46,3256,1,2
32,168,56,1,2,2,19.84,2046,1,2
48,157,105,1,2,0,42.6,1655,2,0
32,184,107,1,2,0,31.6,1978,2,0
29,184,98,0,1,1,28.95,2827,0,2
34,161,92,0,1,0,35.49,1972,2,0
38,175,98,1,0,0,32.0,3088,2,0
24,173,108,1,0,0,36.09,3387,2,0
49,178,108,0,0,0,34.09,2894,2,0
43,183,88,0,0,1,26.28,3130,0,2
34,162,55,0,1,2,20.96,2208,1,2
46,166,85,0,2,0,30.85,1295,2,0
42,179,106,1,0,0,33.08,3250,2,0
42,158,46,0,0,0,18.43,1545,2,2
25,177,104,1,0,2,33.2,4149,1,2
48,162,86,0,1,0,32.77,1780,2,0
44,182,56,1,2,1,16.91,1779,0,1
30,152,89,1,2,0,38.52,1534,2,0
34,187,97,1,1,2,27.74,3359,1,2
40,190,99,0,2,2,27.42,2479,1,2
41,151,101,1,1,0,44.3,2218,2,0
46,187,107,1,2,2,30.6,2716,1,2
42,172,90,1,1,1,30.42,2743,0,2
43,171,108,0,1,1,36.93,2747,0,2
48,153,56,0,2,0,23.92,838,2,2
27,157,97,0,0,0,39.35,2644,2,0
49,185,74,0,0,0,21.62,2331,2,2
19,168,93,0,2,0,32.95,1568,2,0
24,154,52,0,1,2,21.93,2162,1,2
35,175,56,0,0,0,18.29,2003,2,2
37,167,101,1,2,1,36.21,2248,0,2
35,150,70,1,0,0,31.11,2288,2,0
46,187,68,1,1,0,19.45,2016,2,2
40,163,74,1,2,1,27.85,1876,0,2
18,167,66,1,0,2,23.67,3375,1,2
20,176,68,0,2,0,21.95,1322,2,2
36,188,52,0,1,2,14.71,2398,1,1
48,158,61,0,2,2,24.44,1735,1,2
26,167,81,1,1,1,29.04,2679,0,2
48,190,97,0,0,0,26.87,2837,2,0
27,158,66,1,1,2,26.44,2652,1,2
22,169,110,1,1,1,38.51,3179,0,2
22,188,108,1,0,1,30.56,4085,0,2
32,180,87,1,1,1,26.85,2852,0,2
35,159,103,0,1,2,40.74,2916,1,2
22,177,71,1,1,2,22.66,2952,1,2
40,179,103,1,2,1,32.15,2344,0,2
36,154,92,0,1,1,38.79,2389,0,2
31,183,101,1,2,2,30.16,2704,1,2
32,174,88,0,2,0,29.07,1475,2,0
38,175,61,0,0,1,19.92,2570,0,2
38,190,65,1,1,0,18.01,2061,2,2
22,180,89,0,0,2,27.47,3613,1,2
32,153,100,0,1,0,42.72,2034,2,0
20,159,57,0,0,1,22.55,2475,0,2
38,188,76,1,1,2,21.5,3012,1,2
33,152,67,0,1,0,29.0,1505,2,0
33,170,52,1,1,2,17.99,2504,1,1
29,178,93,1,2,0,29.35,1783,2,0
42,164,47,0,1,0,17.47,1242,2,1
24,188,79,0,0,1,22.35,3199,0,2
33,169,95,0,1,2,33.26,2904,1,2
37,172,102,0,0,0,34.48,2823,2,0
28,179,57,1,1,2,17.79,2708,1,1
31,189,88,1,2,0,24.64,1793,2,2
49,177,70,0,0,0,22.34,2160,2,2
28,187,57,0,1,1,16.3,2228,0,1
31,158,101,1,1,2,40.46,3163,1,2
36,190,50,1,1,0,13.85,1844,2,1
22,183,96,1,1,2,28.67,3398,1,2
26,153,46,0,2,0,19.65,850,2,2
28,184,80,1,1,2,23.63,3113,1,2
43,152,69,0,0,0,29.86,1901,2,0
38,160,100,0,1,2,39.06,2855,1,2
49,183,97,0,2,2,28.96,2349,1,2
30,171,107,1,1,1,36.59,3090,0,2
42,189,51,0,2,2,14.28,1884,1,1
50,158,109,1,1,0,43.66,2340,2,0
26,161,61,1,0,0,23.53,2333,2,2
44,188,89,1,1,1,25.18,2867,0,2
50,168,59,0,1,1,20.9,1904,0,2
50,189,75,1,1,0,21.0,2113,2,2
47,167,66,1,1,0,23.67,1784,2,2
34,190,57,0,2,1,15.79,1711,0,1
46,157,66,0,2,1,26.78,1500,0,2
36,161,64,1,1,2,24.69,2580,1,2
21,174,58,0,1,2,19.16,2472,1,2
32,177,86,0,2,2,27.45,2274,1,2
47,181,46,0,1,1,14.04,1852,0,1
48,167,50,0,0,1,17.93,2171,0,1
46,169,72,0,1,0,25.21,1647,2,0
31,175,62,0,1,2,20.24,2466,1,2
22,158,95,1,0,2,38.05,3781,1,2
38,171,87,1,0,0,29.75,2832,2,0
27,150,73,1,0,2,32.44,3221,1,2
36,167,89,0,2,1,31.91,1911,0,2
50,184,88,0,2,1,25.99,1942,0,2
49,178,77,0,1,0,24.3,1788,2,2
34,158,56,1,1,0,22.43,1642,2,2
20,171,98,1,1,0,33.51,2528,2,0
25,156,52,0,1,2,21.37,2173,1,2
18,162,97,1,2,2,36.96,2577,1,2
38,181,109,1,0,0,33.27,3368,2,0
30,158,69,1,2,0,27.64,1339,2,0
47,167,60,1,2,0,21.51,1196,2,2
24,169,75,0,0,2,26.26,3197,1,2
26,189,70,0,1,2,19.6,2764,1,2
47,188,59,0,2,2,16.69,1942,1,1
21,152,80,0,2,0,34.63,1280,2,0
50,171,82,1,0,0,28.04,2623,2,0
43,157,82,1,0,2,33.27,3323,1,2
23,160,64,1,1,0,25.0,1871,2,2
45,152,105,0,2,1,45.45,1936,0,2
29,174,50,0,2,1,16.51,1537,0,1
